Name	GR
YDR442W	0.483
YPL045W	0.422
YNL236W	0.400
YNL025C	0.390
YGR063C	0.388
YJL183W	0.379
YGL035C	0.379
YJL117W	0.379
YNL111C	0.377
YKR096W	0.376
YGL181W	0.376
YHR075C	0.375
YKR103W	0.374
YKL202W	0.373
YHR146W	0.373
YOR216C	0.372
YGR227W	0.370
YPL248C	0.370
YNR010W	0.370
YBR014C	0.369
YHR161C	0.369
YNL106C	0.368
YOL155C	0.368
YBR078W	0.368
YDR200C	0.368
YPL070W	0.368
YJL166W	0.368
YBR020W	0.367
YNL084C	0.367
YOR255W	0.367
YPR167C	0.367
YJR059W	0.367
YHL023C	0.366
YJL020C	0.366
YGL164C	0.366
YJL065C	0.366
YJR048W	0.366
YOR061W	0.366
YLR056W	0.366
YGL151W	0.366
YGR136W	0.365
YMR081C	0.365
YML005W	0.365
YHR171W	0.365
YPR119W	0.365
YPR128C	0.364
YNL001W	0.364
YCL046W	0.364
YCR076C	0.364
YML008C	0.364
YBR016W	0.364
YJL199C	0.364
YFL048C	0.364
YHR106W	0.363
YBR134W	0.363
YLR054C	0.363
YPL006W	0.363
YOR161C	0.363
YDL019C	0.363
YLR177W	0.363
YPL069C	0.363
YLL020C	0.363
YKR023W	0.362
YNL167C	0.362
YOR178C	0.362
YJL077C	0.362
YOR348C	0.362
YER161C	0.362
YNL224C	0.362
YLR023C	0.362
YLR111W	0.361
YPR070W	0.361
YJR049C	0.361
YDR179C	0.361
YLL059C	0.361
YJL119C	0.361
YOR304C-A	0.361
YDR395W	0.361
YDL198C	0.361
YLL019C	0.361
YOR170W	0.361
YNL105W	0.361
YMR144W	0.361
YKL091C	0.360
YLR181C	0.360
YNR030W	0.360
YDR507C	0.360
YOR233W	0.360
YJR031C	0.359
YLR065C	0.359
YDR514C	0.359
YJL201W	0.359
YCR073W-A	0.359
YOR156C	0.359
YNL311C	0.359
YAL042W	0.359
YKR056W	0.359
YOR113W	0.359
YGR107W	0.359
YDR111C	0.359
YOR328W	0.359
YKR102W	0.359
YDL156W	0.359
YKR073C	0.359
YKR046C	0.358
YHR086W	0.358
YMR214W	0.358
YML051W	0.358
YGR064W	0.358
YLR110C	0.358
YBR177C	0.358
YPL200W	0.358
YDL101C	0.358
YOL093W	0.358
YDL201W	0.358
YJR056C	0.358
YKL034W	0.358
YPL222W	0.358
YJL211C	0.357
YFL049W	0.357
YLR104W	0.357
YOR286W	0.357
YAL029C	0.357
YPL048W	0.357
YJL210W	0.357
YMR226C	0.357
YCR034W	0.357
YOR047C	0.357
YGL082W	0.357
YBR169C	0.357
YGR121C	0.357
YIL111W	0.357
YJL070C	0.357
YPL149W	0.357
YJL042W	0.357
YML019W	0.357
YPL196W	0.357
YOR242C	0.356
YGL043W	0.356
YEL052W	0.356
YNL054W	0.356
YBL054W	0.356
YPL206C	0.356
YLR364W	0.356
YPL201C	0.356
YKR072C	0.356
YDL096C	0.356
YAL043C-a	0.356
YIR013C	0.356
YLR412W	0.356
YDL023C	0.356
YOR277C	0.356
YJL214W	0.356
YDL224C	0.356
YBR015C	0.356
YCR089W	0.356
YAR002C-A	0.356
YPR133W-A	0.356
YDR026C	0.356
YOR201C	0.356
YOR171C	0.355
YGR137W	0.355
YAL067C	0.355
YDR203W	0.355
YCL061C	0.355
YKL096W-A	0.355
YNL210W	0.355
YPR199C	0.355
YGR268C	0.355
YNL160W	0.355
YBR178W	0.355
YFR030W	0.355
YJR044C	0.355
YDL037C	0.355
YAL068C	0.355
YDR346C	0.355
YKL073W	0.355
YJL078C	0.355
YPL185W	0.355
YOR163W	0.355
YIL040W	0.355
YOR162C	0.355
YNL023C	0.355
YDL223C	0.355
YBR185C	0.355
YPR077C	0.355
YKL041W	0.355
YOR349W	0.355
YJL094C	0.355
YJL053W	0.355
YIL107C	0.355
YNR032W	0.355
YLR289W	0.354
YLR407W	0.354
YAL062W	0.354
YIR020C	0.354
YPR003C	0.354
YBR032W	0.354
YLR057W	0.354
YGL077C	0.354
YKR029C	0.354
YOR276W	0.354
YPL229W	0.354
YPL265W	0.354
YNL273W	0.354
YPL068C	0.354
YOR231W	0.354
YMR080C	0.354
YDR309C	0.354
YGR133W	0.354
YOR223W	0.354
YCR005C	0.354
YEL024W	0.354
YBR013C	0.354
YNR021W	0.354
YBR225W	0.354
YKL027W	0.354
YNL024C	0.354
YGR044C	0.354
YIL099W	0.354
YGR052W	0.354
YPL230W	0.354
YOL105C	0.354
YPR058W	0.354
YBR272C	0.354
YOL062C	0.354
YGR108W	0.354
YCR088W	0.354
YBR125C	0.354
YPR038W	0.353
YML119W	0.353
YOR246C	0.353
YEL027W	0.353
YDR214W	0.353
YPL015C	0.353
YPL223C	0.353
YJL181W	0.353
YBR008C	0.353
YKL009W	0.353
YKL025C	0.353
YDR505C	0.353
YER093C-A	0.353
YLR081W	0.353
YBR180W	0.353
YOR107W	0.353
YMR163C	0.353
YKL007W	0.353
YKR034W	0.353
YJL093C	0.353
YJL191W	0.353
YHR080C	0.353
YPL244C	0.353
YDR349C	0.353
YJR039W	0.353
YNL281W	0.353
YNL009W	0.353
YOL059W	0.353
YKR035C	0.353
YPL100W	0.353
YJL100W	0.353
YOR195W	0.353
YDL010W	0.352
YPL161C	0.352
YNL021W	0.352
YJR037W	0.352
YLR408C	0.352
YJL064W	0.352
YJL179W	0.352
YDR178W	0.352
YNL235C	0.352
YIL163C	0.352
YOR186W	0.352
YPL053C	0.352
YDR036C	0.352
YDR121W	0.352
YPR062W	0.352
YPL269W	0.352
YOR239W	0.352
YPL227C	0.352
YIL128W	0.352
YML004C	0.352
YLR012C	0.352
YGR109C	0.352
YOL107W	0.352
YLR013W	0.352
YDR009W	0.352
YJL105W	0.352
YGL251C	0.352
YHR105W	0.352
YNL003C	0.352
YOR298W	0.352
YOR245C	0.352
YOR173W	0.352
YHR206W	0.352
YBR059C	0.352
YLR405W	0.352
YDL135C	0.352
YOR247W	0.352
YJL141C	0.351
YDL009C	0.351
YAR023C	0.351
YPL159C	0.351
YMR250W	0.351
YKR027W	0.351
YNL304W	0.351
YGR143W	0.351
YGR053C	0.351
YDR122W	0.351
YBR200W	0.351
YCL076W	0.351
YDR109C	0.351
YPL221W	0.351
YDR268W	0.351
YIL113W	0.351
YIR017C	0.351
YIL006W	0.351
YLR365W	0.351
YIL043C	0.351
YOR357C	0.351
YKL190W	0.351
YBL039C	0.351
YLL038C	0.351
YOR266W	0.351
YAR044W	0.351
YDR154C	0.351
YKL163W	0.351
YGR132C	0.351
YAL066W	0.351
YNL284C	0.351
YMR297W	0.351
YIR003W	0.351
YDR153C	0.351
YOL061W	0.351
YML030W	0.351
YGL141W	0.351
YEL038W	0.351
YLR267W	0.351
YHR049W	0.351
YOL125W	0.351
YOR129C	0.351
YOR380W	0.351
YPR023C	0.351
YOR108W	0.351
YEL042W	0.351
YOR378W	0.351
YPL219W	0.350
YOR386W	0.350
YPR151C	0.350
YCR092C	0.350
YEL025C	0.350
YDR046C	0.350
YPL202C	0.350
YDL054C	0.350
YKL020C	0.350
YJR094C	0.350
YNR075W	0.350
YIL159W	0.350
YDL146W	0.350
YFR025C	0.350
YGL057C	0.350
YPL087W	0.350
YJR036C	0.350
YNL280C	0.350
YOR384W	0.350
YPL270W	0.350
YDL011C	0.350
YPL071C	0.350
YDL199C	0.350
YMR302C	0.350
YMR315W	0.350
YLR247C	0.350
YMR044W	0.350
YCL051W	0.350
YJL170C	0.350
YBR023C	0.350
YBL101C	0.350
YDR222W	0.350
YDR152W	0.350
YIR043C	0.350
YML118W	0.350
YJR062C	0.350
YLR330W	0.350
YGR045C	0.350
YML018C	0.350
YPL054W	0.350
YDL239C	0.350
YOR243C	0.350
YBR212W	0.350
YGL094C	0.350
YMR053C	0.349
YBR184W	0.349
YML066C	0.349
YKL166C	0.349
YIR038C	0.349
YMR178W	0.349
YCL047C	0.349
YOL056W	0.349
YML007W	0.349
YDL110C	0.349
YGR142W	0.349
YOR037W	0.349
YBL065W	0.349
YOR264W	0.349
YDR216W	0.349
YIR039C	0.349
YPR129W	0.349
YIR014W	0.349
YHR076W	0.349
YBL044W	0.349
YDR253C	0.349
YGR001C	0.349
YMR159C	0.349
YBR232C	0.349
YBR096W	0.349
YDR320C	0.349
YOR307C	0.349
YDR056C	0.349
YJR084W	0.349
YLR456W	0.349
YLR248W	0.349
YIL135C	0.349
YOR320C	0.349
YLR329W	0.349
YBR226C	0.349
YOR202W	0.349
YJL110C	0.349
YOR166C	0.349
YKL183W	0.349
YOR299W	0.349
YPL267W	0.349
YLR413W	0.349
YOL060C	0.349
YOR263C	0.349
YOR284W	0.349
YMR303C	0.349
YBL060W	0.349
YJL207C	0.349
YGR269W	0.349
YPL167C	0.349
YDR354W	0.349
YML028W	0.349
YGR054W	0.349
YBR098W	0.349
YOR165W	0.349
YJR153W	0.349
YOR311C	0.349
YOR172W	0.349
YJL013C	0.349
YBL037W	0.349
YPL127C	0.349
YNL010W	0.349
YMR313C	0.349
YFL050C	0.349
YOR059C	0.349
YGL005C	0.349
YDR234W	0.349
YAL005C	0.349
YPR059C	0.349
YDL155W	0.348
YJR054W	0.348
YNR028W	0.348
YPL099C	0.348
YOR066W	0.348
YOR193W	0.348
YOR114W	0.348
YJL138C	0.348
YGR100W	0.348
YOR185C	0.348
YDL161W	0.348
YDR379W	0.348
YMR145C	0.348
YGR088W	0.348
YOR115C	0.348
YOL064C	0.348
YEL031W	0.348
YOR301W	0.348
YKR014C	0.348
YPL145C	0.348
YOR352W	0.348
YDL213C	0.348
YOL129W	0.348
YOR106W	0.348
YBL036C	0.348
YGL153W	0.348
YDR199W	0.348
YCR100C	0.348
YFL054C	0.348
YIL034C	0.348
YBR183W	0.348
YIL035C	0.348
YNR066C	0.348
YBL091C	0.348
YOR230W	0.348
YOR205C	0.348
YLL013C	0.348
YOR303W	0.348
YJR050W	0.348
YPR045C	0.348
YNR065C	0.348
YPL062W	0.348
YDL197C	0.348
YPL192C	0.348
YOR208W	0.348
YMR099C	0.348
YBR186W	0.348
YJR058C	0.348
YIL153W	0.348
YOR316C	0.348
YGL083W	0.348
YOL067C	0.348
YDL138W	0.348
YNR058W	0.348
YGL114W	0.348
YML117W	0.348
YDL128W	0.348
YPR032W	0.348
YPL260W	0.348
YHR150W	0.348
YML009C	0.348
YER111C	0.348
YKL015W	0.348
YPR109W	0.348
YMR316C-A	0.348
YBR294W	0.348
YCR069W	0.348
YFR015C	0.348
YJR096W	0.348
YLR020C	0.348
YOR085W	0.348
YHR061C	0.348
YOR285W	0.348
YBR033W	0.348
YOL065C	0.348
YEL041W	0.348
YDL122W	0.348
YKR035W-A	0.348
YIL134W	0.347
YPR028W	0.347
YAL016W	0.347
YDL018C	0.347
YNL056W	0.347
YIR031C	0.347
YBR280C	0.347
YDR444W	0.347
YOR100C	0.347
YBR111C	0.347
YDR251W	0.347
YML089C	0.347
YBR024W	0.347
YLR404W	0.347
YJL197W	0.347
YJL122W	0.347
YJL178C	0.347
YNL336W	0.347
YGL197W	0.347
YKL086W	0.347
YER140W	0.347
YGR049W	0.347
YOL001W	0.347
YBL090W	0.347
YCR001W	0.347
YMR104C	0.347
YIR020W-B	0.347
YMR083W	0.347
YOR179C	0.347
YIR044C	0.347
YPR046W	0.347
YHR078W	0.347
YDR319C	0.347
YCR083W	0.347
YIR029W	0.347
YML117W-A	0.347
YOR381W	0.347
YDL036C	0.347
YNR019W	0.347
YPL164C	0.347
YDR239C	0.347
YIL131C	0.347
YDR123C	0.347
YOR023C	0.347
YIL057C	0.347
YGL089C	0.347
YCR065W	0.347
YER055C	0.347
YLR096W	0.347
YKR039W	0.347
YLR187W	0.347
YOR237W	0.347
YMR294W-A	0.347
YGL085W	0.347
YPL225W	0.347
YGR207C	0.347
YNL278W	0.347
YML073C	0.347
YDR247W	0.347
YNR006W	0.347
YGL096W	0.347
YBL048W	0.347
YKL061W	0.347
YNL012W	0.347
YPR192W	0.347
YMR090W	0.347
YDR155C	0.347
YPR160W	0.347
YOR188W	0.347
YDL202W	0.347
YKL017C	0.347
YIR007W	0.347
YIL032C	0.346
YPL232W	0.346
YNL029C	0.346
YLL021W	0.346
YNR056C	0.346
YKL174C	0.346
YJR038C	0.346
YNR055C	0.346
YBL055C	0.346
YGL158W	0.346
YLR154C	0.346
YPL061W	0.346
YHR202W	0.346
YBL083C	0.346
YJR019C	0.346
YFL026W	0.346
YJL067W	0.346
YEL048C	0.346
YGR138C	0.346
YLR178C	0.346
YDR446W	0.346
YDL125C	0.346
YOR296W	0.346
YDL214C	0.346
YDL211C	0.346
YLR390W-A	0.346
YBR045C	0.346
YMR245W	0.346
YCL044C	0.346
YCR085W	0.346
YGR168C	0.346
YEL017W	0.346
YDR272W	0.346
YOR016C	0.346
YOR081C	0.346
YER163C	0.346
YPL003W	0.346
YMR087W	0.346
YGR012W	0.346
YPR044C	0.346
YJR052W	0.346
YLR064W	0.346
YPR002W	0.346
YIR024C	0.346
YGR111W	0.346
YGR212W	0.346
YIR027C	0.346
YKL026C	0.346
YCR082W	0.346
YKL198C	0.346
YMR122C	0.346
YFL052W	0.346
YGR224W	0.346
YOR109W	0.346
YJL153C	0.346
YPL067C	0.346
YCR048W	0.346
YNR027W	0.346
YDR035W	0.346
YOR147W	0.346
YGL218W	0.346
YBL069W	0.346
YPR123C	0.346
YOR041C	0.346
YLR137W	0.346
YPL057C	0.346
YBR043C	0.346
YOR053W	0.346
YOL011W	0.346
YCR047C	0.346
YPL257W	0.346
YDL234C	0.346
YJL118W	0.346
YGR122W	0.346
YOR101W	0.346
YMR092C	0.346
YNR074C	0.346
YEL017C-A	0.346
YOR190W	0.346
YEL064C	0.346
YJR001W	0.345
YCR102W-A	0.345
YDR043C	0.345
YMR251W	0.345
YMR210W	0.345
YKL115C	0.345
YBR224W	0.345
YGR165W	0.345
YER060W	0.345
YOR346W	0.345
YAR030C	0.345
YCL036W	0.345
YMR020W	0.345
YGL079W	0.345
YPL073C	0.345
YPL154C	0.345
YMR300C	0.345
YBR205W	0.345
YOR313C	0.345
YDR287W	0.345
YIR034C	0.345
YDL100C	0.345
YCL049C	0.345
YDR022C	0.345
YPL273W	0.345
YPL272C	0.345
YML120C	0.345
YLR011W	0.345
YJR043C	0.345
YBR131W	0.345
YLR211C	0.345
YLR124W	0.345
YJR051W	0.345
YIR037W	0.345
YOR367W	0.345
YJL092W	0.345
YJR005W	0.345
YGR146C	0.345
YOR164C	0.345
YPL050C	0.345
YOL079W	0.345
YNL123W	0.345
YOL020W	0.345
YOR213C	0.345
YPL216W	0.345
YBR042C	0.345
YOR228C	0.345
YOR042W	0.345
YDR186C	0.345
YLR044C	0.345
YKL064W	0.345
YCR095C	0.345
YPL001W	0.345
YBR112C	0.345
YOR248W	0.345
YEL018W	0.345
YIL085C	0.345
YLR360W	0.345
YDR261C	0.345
YDR383C	0.345
YFR026C	0.345
YGL028C	0.345
YML116W	0.345
YKL094W	0.345
YOR005C	0.345
YHR057C	0.345
YLR173W	0.345
YDL113C	0.345
YDR504C	0.345
YDL154W	0.345
YKL031W	0.345
YFL012W	0.345
YGR122C-A	0.345
YAR035W	0.345
YKL098W	0.345
YOR385W	0.345
YPR083W	0.345
YIR025W	0.345
YPL199C	0.345
YBR022W	0.345
YDL109C	0.345
YAL040C	0.345
YKR069W	0.345
YBL085W	0.345
YPL186C	0.345
YPR174C	0.345
YKL033W-A	0.345
YLR003C	0.345
YIL152W	0.345
YGR087C	0.345
YDL123W	0.345
YFL053W	0.345
YBR271W	0.345
YIL120W	0.344
YDR163W	0.344
YOR099W	0.344
YOR368W	0.344
YJL027C	0.344
YER129W	0.344
YBL063W	0.344
YMR221C	0.344
YDR058C	0.344
YGR104C	0.344
YLR028C	0.344
YPL208W	0.344
YOR334W	0.344
YDR209C	0.344
YOL024W	0.344
YDR372C	0.344
YGR101W	0.344
YOR379C	0.344
YMR127C	0.344
YOL063C	0.344
YNR022C	0.344
YDR181C	0.344
YLR414C	0.344
YPL247C	0.344
YNL083W	0.344
YOR344C	0.344
YGR096W	0.344
YFL055W	0.344
YJR095W	0.344
YJL206C	0.344
YPL177C	0.344
YJR034W	0.344
YDR501W	0.344
YOR124C	0.344
YKL050C	0.344
YOR072W	0.344
YOR226C	0.344
YJL149W	0.344
YDR399W	0.344
YIR002C	0.344
YBR188C	0.344
YNL200C	0.344
YOR071C	0.344
YHR139C-A	0.344
YPL114W	0.344
YNL022C	0.344
YDR286C	0.344
YGR161C	0.344
YOL015W	0.344
YPR196W	0.344
YBR286W	0.344
YHR151C	0.344
YER167W	0.344
YGL144C	0.344
YLR109W	0.344
YEL063C	0.344
YOL082W	0.344
YNL196C	0.344
YGL053W	0.344
YKL103C	0.344
YDR517W	0.344
YPR005C	0.344
YDR274C	0.344
YDR029W	0.344
YDR250C	0.344
YHR143W	0.344
YPR198W	0.344
YJL103C	0.344
YBL094C	0.344
YIR028W	0.344
YGR206W	0.344
YGL256W	0.344
YOR321W	0.344
YJR090C	0.344
YMR299C	0.344
YJL200C	0.344
YKL217W	0.344
YDL024C	0.344
YKL043W	0.344
YER059W	0.344
YMR086W	0.344
YOL018C	0.344
YGR011W	0.344
YPL147W	0.344
YIL071C	0.344
YIL136W	0.344
YIL119C	0.344
YNL285W	0.344
YPL077C	0.344
YOR383C	0.344
YOR225W	0.344
YOR220W	0.344
YMR106C	0.344
YPL141C	0.344
YDR217C	0.344
YKR051W	0.344
YBL064C	0.344
YDR329C	0.344
YDL204W	0.344
YDR348C	0.344
YPR007C	0.344
YEL020C	0.343
YNL027W	0.343
YLR333C	0.343
YDR387C	0.343
YDL013W	0.343
YNR057C	0.343
YKL096W	0.343
YIL058W	0.343
YPL166W	0.343
YLR416C	0.343
YOR055W	0.343
YBR228W	0.343
YFR021W	0.343
YKR059W	0.343
YIL094C	0.343
YOR339C	0.343
YGR149W	0.343
YKL011C	0.343
YOL084W	0.343
YDR031W	0.343
YDR297W	0.343
YDR295C	0.343
YBR274W	0.343
YMR181C	0.343
YIL092W	0.343
YKR077W	0.343
YMR244W	0.343
YOR180C	0.343
YHR195W	0.343
YLR176C	0.343
YNL269W	0.343
YPR170C	0.343
YNL063W	0.343
YJR098C	0.343
YNR036C	0.343
YOR121C	0.343
YMR009W	0.343
YLR239C	0.343
YDR294C	0.343
YOR192C	0.343
YGL234W	0.343
YBL028C	0.343
YCR079W	0.343
YIR042C	0.343
YDR357C	0.343
YGR051C	0.343
YDR033W	0.343
YKL029C	0.343
YOR111W	0.343
YOR347C	0.343
YOR324C	0.343
YDR435C	0.343
YKL055C	0.343
YBR204C	0.343
YBR287W	0.343
YPR001W	0.343
YNL328C	0.343
YKR017C	0.343
YLR058C	0.343
YMR304C-A	0.343
YDR192C	0.343
YJL099W	0.343
YBR194W	0.343
YNR024W	0.343
YOR280C	0.343
YJR091C	0.343
YJR004C	0.343
YML029W	0.343
YPR039W	0.343
YGL159W	0.343
YGR050C	0.343
YER062C	0.343
YKL077W	0.343
YFR017C	0.343
YEL062W	0.343
YOR097C	0.343
YER020W	0.343
YOL137W	0.343
YBR197C	0.343
YGL004C	0.343
YDR494W	0.343
YOR045W	0.343
YPL156C	0.343
YOR010C	0.343
YDR130C	0.343
YMR161W	0.343
YKL044W	0.343
YLR152C	0.343
YLR389C	0.343
YOL047C	0.343
YBR227C	0.343
YCR060W	0.343
YML123C	0.343
YIL064W	0.343
YNL201C	0.342
YJR102C	0.342
YMR085W	0.342
YKR003W	0.342
YJL116C	0.342
YAL018C	0.342
YDR312W	0.342
YER050C	0.342
YOR354C	0.342
YKL107W	0.342
YPR004C	0.342
YNL173C	0.342
YLR122C	0.342
YOR002W	0.342
YOR227W	0.342
YPL042C	0.342
YGR208W	0.342
YDR503C	0.342
YKL162C-A	0.342
YGR209C	0.342
YDR402C	0.342
YOR062C	0.342
YDR254W	0.342
YKR066C	0.342
YCR107W	0.342
YEL049W	0.342
YDR221W	0.342
YOR314W	0.342
YGL176C	0.342
YMR003W	0.342
YDR003W	0.342
YOL014W	0.342
YDR210W	0.342
YLR042C	0.342
YDR133C	0.342
YPL236C	0.342
YDL085W	0.342
YEL043W	0.342
YPL253C	0.342
YPR138C	0.342
YBR093C	0.342
YLR063W	0.342
YBR273C	0.342
YIR030C	0.342
YKL051W	0.342
YOR297C	0.342
YDR344C	0.342
YOL141W	0.342
YOR325W	0.342
YLL058W	0.342
YHR181W	0.342
YBR297W	0.342
YPL140C	0.342
YJL066C	0.342
YKL102C	0.342
YMR062C	0.342
YDR034C	0.342
YJL079C	0.342
YCR067C	0.342
YOL017W	0.342
YOL085C	0.342
YBR030W	0.342
YDR536W	0.342
YPR029C	0.342
YLR345W	0.342
YOL092W	0.342
YKL197C	0.342
YKR055W	0.342
YBR065C	0.342
YOR105W	0.342
YOR049C	0.342
YBR182C	0.342
YFL010C	0.342
YBL043W	0.342
YDR518W	0.342
YGL179C	0.342
YPL198W	0.342
YMR306W	0.342
YAL037W	0.342
YBL029W	0.342
YGL175C	0.342
YDR304C	0.342
YDR148C	0.342
YLR227C	0.342
YDL203C	0.342
YDR461W	0.342
YJR009C	0.342
YKL069W	0.342
YOR112W	0.342
YNL187W	0.342
YJL216C	0.342
YPL249C	0.342
YOL031C	0.342
YGR254W	0.342
YEL039C	0.342
YFR016C	0.342
YMR016C	0.342
YKL171W	0.342
YMR311C	0.342
