Name	GR
YKL090W	0.342
YHR017W	0.342
YLR206W	0.342
YPR027C	0.342
YGR291C	0.342
YOR011W	0.342
YIL050W	0.342
YML113W	0.341
YLR376C	0.341
YOR317W	0.341
YAR029W	0.341
YDR530C	0.341
YPR054W	0.341
YMR170C	0.341
YDR144C	0.341
YFR020W	0.341
YDL025C	0.341
YMR084W	0.341
YPL155C	0.341
YDL149W	0.341
YPR200C	0.341
YDL218W	0.341
YJR152W	0.341
YPL111W	0.341
YJR124C	0.341
YAR031W	0.341
YLR390W	0.341
YBR261C	0.341
YER048C	0.341
YIR032C	0.341
YKL218C	0.341
YLL030C	0.341
YAR027W	0.341
YMR215W	0.341
YDR291W	0.341
YDR371W	0.341
YDR231C	0.341
YPL133C	0.341
YJR142W	0.341
YBR213W	0.341
YDR316W	0.341
YMR052W	0.341
YDL112W	0.341
YJL204C	0.341
YCR073C	0.341
YBR027C	0.341
YJR120W	0.341
YPL014W	0.341
YLR097C	0.341
YEL033W	0.341
YDR307W	0.341
YDL106C	0.341
YCL074W	0.341
YPL120W	0.341
YKR094C	0.341
YJR003C	0.341
YER116C	0.341
YMR095C	0.341
YDL134C	0.341
YER033C	0.341
YOR019W	0.341
YJL192C	0.341
YMR158W-A	0.341
YDR098C	0.341
YPR146C	0.341
YKR070W	0.341
YOR137C	0.341
YGR151C	0.341
YKR065C	0.341
YDR218C	0.341
YDR143C	0.341
YDL026W	0.341
YNL098C	0.341
YHR191C	0.341
YDR351W	0.341
YLR377C	0.341
YKR053C	0.341
YHL002W	0.341
YGR164W	0.341
YDR424C	0.341
YBR244W	0.341
YDR370C	0.341
YGR031W	0.341
YBR132C	0.341
YGL033W	0.341
YLR231C	0.341
YLR151C	0.341
YHR045W	0.341
YGL149W	0.341
YDR142C	0.341
YIL010W	0.341
YNL032W	0.341
YKL040C	0.341
YLR017W	0.341
YFR024C-A	0.341
YGR213C	0.341
YHL024W	0.341
YMR088C	0.341
YIL088C	0.341
YDR423C	0.341
YPL130W	0.341
YLL061W	0.341
YGL086W	0.341
YLR375W	0.341
YJR010C-A	0.341
YGL118C	0.341
YMR318C	0.341
YDR459C	0.340
YFR043C	0.340
YGL032C	0.340
YOR338W	0.340
YNL211C	0.340
YNL219C	0.340
YNR045W	0.340
YGR154C	0.340
YMR186W	0.340
YDL227C	0.340
YDR140W	0.340
YMR175W	0.340
YNL127W	0.340
YBR100W	0.340
YML095C	0.340
YLR368W	0.340
YKL092C	0.340
YOL112W	0.340
YLR228C	0.340
YER096W	0.340
YGL034C	0.340
YDL080C	0.340
YLR341W	0.340
YEL004W	0.340
YFR012W	0.340
YER019W	0.340
YLR311C	0.340
YMR086C-A	0.340
YPR063C	0.340
YOR377W	0.340
YNL154C	0.340
YDR310C	0.340
YOL003C	0.340
YBR201W	0.340
YOL032W	0.340
YCR033W	0.340
YOR306C	0.340
YDR265W	0.340
YOR308C	0.340
YLR043C	0.340
YLR361C	0.340
YPL189W	0.340
YGL177W	0.340
YAL027W	0.340
YHR209W	0.340
YLL007C	0.340
YPR122W	0.340
YDR030C	0.340
YFR023W	0.340
YOR222W	0.340
YPL030W	0.340
YDL186W	0.340
YFL051C	0.340
YBR040W	0.340
YJL108C	0.340
YOL126C	0.340
YGL154C	0.340
YOL013C	0.340
YLR262C-A	0.340
YGL242C	0.340
YOR356W	0.340
YAL046C	0.340
YPR130C	0.340
YJL107C	0.340
YCR030C	0.340
YDL184C	0.340
YDR028C	0.340
YGR189C	0.340
YJR126C	0.340
YJR128W	0.340
YGL087C	0.340
YPR031W	0.340
YMR039C	0.340
YOL136C	0.340
YGL157W	0.340
YLL009C	0.340
YDR400W	0.340
YOR003W	0.340
YIL101C	0.340
YDR538W	0.340
YJL112W	0.340
YIL108W	0.340
YJR116W	0.340
YKR061W	0.340
YOR018W	0.340
YMR007W	0.340
YOR342C	0.340
YDR428C	0.340
YMR147W	0.340
YOL106W	0.340
YEL056W	0.340
YKL162C	0.340
YLR193C	0.340
YGR014W	0.340
YDR509W	0.340
YGR275W	0.340
YDL137W	0.340
YKL070W	0.340
YLL062C	0.340
YFL056C	0.340
YOR058C	0.340
YFL004W	0.340
YDR358W	0.340
YMR004W	0.340
YGR244C	0.340
YPL034W	0.340
YDR135C	0.340
YLL026W	0.340
YOR104W	0.340
YBR249C	0.340
YGR242W	0.340
YFL003C	0.340
YMR109W	0.340
YMR237W	0.340
YNR039C	0.340
YOR304W	0.340
YGR289C	0.340
YPL183W-A	0.340
YIL066C	0.340
YOL124C	0.340
YDR511W	0.340
YDL119C	0.340
YNL270C	0.340
YBR276C	0.340
YJR150C	0.340
YLR080W	0.340
YOL132W	0.340
YNR032C-A	0.340
YGL161C	0.340
YMR255W	0.340
YGR271W	0.340
YOR017W	0.340
YDR042C	0.340
YBL078C	0.339
YGR266W	0.339
YNL108C	0.339
YFR014C	0.339
YLR335W	0.339
YHL012W	0.339
YMR115W	0.339
YJL163C	0.339
YFL010W-A	0.339
YCR032W	0.339
YOL053W	0.339
YNL202W	0.339
YJL084C	0.339
YGR282C	0.339
YDL176W	0.339
YCR099C	0.339
YGL219C	0.339
YDL081C	0.339
YOL076W	0.339
YJR133W	0.339
YOR197W	0.339
YIL073C	0.339
YIL086C	0.339
YJL083W	0.339
YBR214W	0.339
YBR209W	0.339
YDR059C	0.339
YNL050C	0.339
YPL264C	0.339
YLR016C	0.339
YPL052W	0.339
YOR365C	0.339
YJL098W	0.339
YDR257C	0.339
YJL089W	0.339
YIL105C	0.339
YOR198C	0.339
YLL057C	0.339
YOR283W	0.339
YOR064C	0.339
YHR032W	0.339
YPL134C	0.339
YMR251W-A	0.339
YHR159W	0.339
YLL056C	0.339
YBL038W	0.339
YMR169C	0.339
YDR117C	0.339
YOL153C	0.339
YJR115W	0.339
YHR157W	0.339
YPL152W	0.339
YOR126C	0.339
YKR021W	0.339
YIL072W	0.339
YMR271C	0.339
YOR154W	0.339
YDL035C	0.339
YDR179W-A	0.339
YLR257W	0.339
YDR032C	0.339
YOR252W	0.339
YJR154W	0.339
YJR127C	0.339
YGL006W	0.339
YPL064C	0.339
YHR210C	0.339
YPR150W	0.339
YJL123C	0.339
YNL335W	0.339
YDR306C	0.339
YGR173W	0.339
YLR188W	0.339
YFR053C	0.339
YAL048C	0.339
YGL146C	0.339
YJR047C	0.339
YKL066W	0.339
YBL075C	0.339
YOR219C	0.339
YEL051W	0.339
YAL024C	0.339
YGL259W	0.339
YML038C	0.339
YBR281C	0.339
YBL070C	0.339
YDR380W	0.339
YJR083C	0.339
YDR137W	0.339
YDL020C	0.339
YLL028W	0.339
YLR050C	0.339
YJR015W	0.339
YEL016C	0.339
YDR146C	0.339
YBR092C	0.339
YDR132C	0.339
YFL063W	0.339
YDR256C	0.339
YPL125W	0.339
YOR382W	0.339
YBR242W	0.339
YER162C	0.339
YJL185C	0.339
YIR016W	0.339
YIL139C	0.339
YMR152W	0.339
YLR396C	0.339
YOR360C	0.339
YML058W	0.339
YKL047W	0.339
YNL264C	0.339
YLR041W	0.339
YKR058W	0.339
YMR234W	0.339
YNL046W	0.339
YDR049W	0.339
YGR288W	0.339
YMR141C	0.339
YGR059W	0.339
YOR138C	0.339
YLR428C	0.339
YDR368W	0.339
YKL010C	0.339
YIL042C	0.339
YNL257C	0.339
YLR432W	0.339
YDR233C	0.339
YGR232W	0.339
YBR077C	0.339
YPL112C	0.338
YMR002W	0.338
YPL109C	0.338
YLR102C	0.338
YOR343C	0.338
YKR067W	0.338
YOL147C	0.338
YOL150C	0.338
YNL175C	0.338
YIL093C	0.338
YDR483W	0.338
YPL241C	0.338
YGL015C	0.338
YDR421W	0.338
YER041W	0.338
YOR032C	0.338
YNL230C	0.338
YGR263C	0.338
YDR384C	0.338
YLL005C	0.338
YNR060W	0.338
YML128C	0.338
YML070W	0.338
YOL138C	0.338
YJR020W	0.338
YBR090C	0.338
YJR107W	0.338
YKL128C	0.338
YER132C	0.338
YFL030W	0.338
YAR028W	0.338
YNL275W	0.338
YER142C	0.338
YDR223W	0.338
YLR273C	0.338
YGR176W	0.338
YGR040W	0.338
YDL206W	0.338
YLR387C	0.338
YGL110C	0.338
YML060W	0.338
YGL200C	0.338
YEL023C	0.338
YOR050C	0.338
YEL045C	0.338
YER039C	0.338
YCL033C	0.338
YMR258C	0.338
YGL138C	0.338
YHR162W	0.338
YDR108W	0.338
YKL097C	0.338
YNL090W	0.338
YKR091W	0.338
YNL089C	0.338
YGL090W	0.338
YDL215C	0.338
YBR144C	0.338
YLR327C	0.338
YPR026W	0.338
YMR156C	0.338
YMR172W	0.338
YDR482C	0.338
YML100W	0.338
YKR106W	0.338
YMR172C-A	0.338
YDR425W	0.338
YJL059W	0.338
YGR239C	0.338
YGL107C	0.338
YMR232W	0.338
YFR008W	0.338
YGR042W	0.338
YLL054C	0.338
YDL057W	0.338
YDR338C	0.338
YBR250W	0.338
YIL117C	0.338
YFR044C	0.338
YCL026C-A	0.338
YMR194C-A	0.338
YBR284W	0.338
YIL138C	0.338
YFL015C	0.338
YER086W	0.338
YOR153W	0.338
YJR135C	0.338
YMR011W	0.338
YJR131W	0.338
YKL221W	0.338
YDR508C	0.338
YBR290W	0.338
YOR022C	0.338
YPL110C	0.338
YIL076W	0.338
YAL049C	0.338
YKL206C	0.338
YDR386W	0.338
YMR158W	0.338
YOR093C	0.338
YPR049C	0.338
YDL179W	0.338
YEL060C	0.338
YMR247C	0.338
YPR073C	0.338
YMR306C-A	0.338
YPL250C	0.338
YDL238C	0.338
YCL055W	0.338
YLR053C	0.338
YBR248C	0.338
YDL183C	0.338
YIL056W	0.338
YMR195W	0.338
YOR363C	0.338
YDR242W	0.338
YCL045C	0.338
YDL210W	0.338
YDR139C	0.338
YDR252W	0.338
YPR185W	0.338
YBR293W	0.338
YPL203W	0.338
YDL231C	0.338
YBR138C	0.338
YML079W	0.338
YAL060W	0.338
YFR038W	0.338
YER079W	0.338
YLR442C	0.338
YIL055C	0.338
YLR149C	0.338
YDR408C	0.338
YPR194C	0.337
YHR046C	0.337
YMR254C	0.337
YMR155W	0.337
YJR030C	0.337
YOR009W	0.337
YCR091W	0.337
YKR064W	0.337
YBR116C	0.337
YOL080C	0.337
YFR041C	0.337
YJL106W	0.337
YJL060W	0.337
YDR125C	0.337
YPR171W	0.337
YGL156W	0.337
YIL161W	0.337
YML012W	0.337
YHR156C	0.337
YER090W	0.337
YGL036W	0.337
YIL002C	0.337
YBR052C	0.337
YKL106W	0.337
YKL177W	0.337
YFR018C	0.337
YLR120C	0.337
YBR117C	0.337
YGR072W	0.337
YLR164W	0.337
YGL121C	0.337
YFR022W	0.337
YDL230W	0.337
YMR243C	0.337
YGR197C	0.337
YER084W	0.337
YLL017W	0.337
YER181C	0.337
YER121W	0.337
YDR410C	0.337
YOR118W	0.337
YKR078W	0.337
YOR044W	0.337
YMR317W	0.337
YFL027C	0.337
YMR171C	0.337
YIL067C	0.337
YDR151C	0.337
YKL093W	0.337
YDR248C	0.337
YDR131C	0.337
YLR444C	0.337
YPL106C	0.337
YNL198C	0.337
YDR326C	0.337
YCL034W	0.337
YNL204C	0.337
YMR042W	0.337
YJR025C	0.337
YDR249C	0.337
YER188W	0.337
YMR008C	0.337
YCL022C	0.337
YHR177W	0.337
YGL051W	0.337
YCL005W	0.337
YER134C	0.337
YHR140W	0.337
YOR229W	0.337
YNL058C	0.337
YDR185C	0.337
YNR062C	0.337
YLR112W	0.337
YHR132W-A	0.337
YBL047C	0.337
YMR107W	0.337
YGR194C	0.337
YHR093W	0.337
YDR124W	0.337
YGL010W	0.337
YDR069C	0.337
YOL037C	0.337
YMR148W	0.337
YBR235W	0.337
YMR204C	0.337
YDL243C	0.337
YLR253W	0.337
YGR219W	0.337
YDR183W	0.337
YMR074C	0.337
YDR193W	0.337
YCR011C	0.337
YLR004C	0.337
YDR259C	0.337
YPL108W	0.337
YOR089C	0.337
YOL054W	0.337
YNL044W	0.337
YER113C	0.337
YDR389W	0.337
YBR150C	0.337
YGL012W	0.337
YBR217W	0.337
YNL205C	0.337
YJR088C	0.337
YKL100C	0.337
YLR171W	0.337
YPL033C	0.337
YAL002W	0.337
YEL067C	0.337
YJL151C	0.337
YGL067W	0.337
YKL005C	0.337
YMR316C-B	0.337
YBL081W	0.337
YNL254C	0.337
YBR277C	0.337
YLL060C	0.337
YEL037C	0.337
YPR078C	0.337
YGL162W	0.337
YLR090W	0.337
YLR146C	0.337
YKL121W	0.337
YPL163C	0.337
YOR258W	0.337
YBR216C	0.337
YOL019W	0.337
YNR072W	0.337
YGR199W	0.336
YPR126C	0.336
YER122C	0.336
YML010C-B	0.336
YNR015W	0.336
YJR075W	0.336
YLR191W	0.336
YFR055W	0.336
YOR302W	0.336
YJL007C	0.336
YOR214C	0.336
YDR430C	0.336
YGL013C	0.336
YER097W	0.336
YOR288C	0.336
YGL007W	0.336
YDR206W	0.336
YOL025W	0.336
YDL027C	0.336
YBR259W	0.336
YGR086C	0.336
YIL095W	0.336
YDR276C	0.336
YLR046C	0.336
YGR152C	0.336
YDR070C	0.336
YDR513W	0.336
YFR006W	0.336
YNL074C	0.336
YMR233W	0.336
YDL079C	0.336
YOL070C	0.336
YLL016W	0.336
YMR119W	0.336
YPR047W	0.336
YPL049C	0.336
YLR251W	0.336
YOR084W	0.336
YAL035W	0.336
YGL050W	0.336
YER047C	0.336
YBR147W	0.336
YPR068C	0.336
YNR069C	0.336
YOR052C	0.336
YBR085W	0.336
YPR106W	0.336
YER098W	0.336
YOR315W	0.336
YDR171W	0.336
YMR310C	0.336
YLR035C	0.336
YMR124W	0.336
YDR318W	0.336
YPL136W	0.336
YMR010W	0.336
YGR018C	0.336
YKL168C	0.336
YPR115W	0.336
YKR088C	0.336
YDR322W	0.336
YML011C	0.336
YHR003C	0.336
YPL046C	0.336
YPL212C	0.336
YJL028W	0.336
YKL068W	0.336
YLR282C	0.336
YBR220C	0.336
YOL029C	0.336
YOR199W	0.336
YJL055W	0.336
YGL115W	0.336
YER035W	0.336
YNL085W	0.336
YBR262C	0.336
YGL109W	0.336
YGL243W	0.336
YGL232W	0.336
YPL176C	0.336
YIL001W	0.336
YLR344W	0.336
YPL018W	0.336
YCL001W	0.336
YIL102C	0.336
YOR134W	0.336
YBR158W	0.336
YBR223C	0.336
YAL004W	0.336
YDL088C	0.336
YMR191W	0.336
YOL101C	0.336
YOL111C	0.336
YBR239C	0.336
YAL012W	0.336
YER051W	0.336
YJL088W	0.336
YLR049C	0.336
YGR276C	0.336
YPL191C	0.336
YDR134C	0.336
YBR219C	0.336
YCR023C	0.336
YIL060W	0.336
YEL050C	0.336
YEL047C	0.336
YJR149W	0.336
YHR131C	0.336
YLR036C	0.336
YPL072W	0.336
YAL019W	0.336
YDR502C	0.336
YDR126W	0.336
YLR098C	0.336
YMR069W	0.336
YNL049C	0.336
YIL054W	0.336
YIL011W	0.336
YLR084C	0.336
YCR027C	0.336
YDR345C	0.336
YPL259C	0.336
YHR008C	0.336
YBR105C	0.336
YDR524C	0.336
YIL039W	0.336
YER007W	0.336
YDR528W	0.336
YGR123C	0.336
YLR165C	0.336
YLR169W	0.336
YDR120C	0.336
YGL060W	0.336
YJL068C	0.335
YEL008W	0.335
YER158C	0.335
YDL170W	0.335
YCR014C	0.335
YDL241W	0.335
YPR052C	0.335
YMR073C	0.335
YPL158C	0.335
YCL042W	0.335
YDR445C	0.335
YMR244C-A	0.335
YOL131W	0.335
YBR264C	0.335
YPR121W	0.335
YER135C	0.335
YER143W	0.335
YLR047C	0.335
YER078C	0.335
YJR078W	0.335
YGR093W	0.335
YBR218C	0.335
YER153C	0.335
YOL151W	0.335
YPL220W	0.335
YPL240C	0.335
YML111W	0.335
YOL091W	0.335
YKR040C	0.335
YOR031W	0.335
YBR094W	0.335
YIL173W	0.335
YPL261C	0.335
YOL162W	0.335
YNL327W	0.335
YBR263W	0.335
YCL027W	0.335
YMR322C	0.335
YDL216C	0.335
YDR169C	0.335
YCR043C	0.335
YOL100W	0.335
YER071C	0.335
YPR124W	0.335
YDL130W-A	0.335
YNR040W	0.335
YOR355W	0.335
YFL034W	0.335
YPL179W	0.335
YHR097C	0.335
YDL233W	0.335
YDR158W	0.335
YER002W	0.335
YBR115C	0.335
YDR075W	0.335
YML059C	0.335
YMR024W	0.335
YER089C	0.335
YDR411C	0.335
YFL042C	0.335
YNL179C	0.335
YAL054C	0.335
YDL131W	0.335
YGR077C	0.335
YDR401W	0.335
YBR222C	0.335
YJL006C	0.335
YOR189W	0.335
YMR206W	0.335
YIL096C	0.335
YGR016W	0.335
YDR229W	0.335
YJR148W	0.335
YNL129W	0.335
YAL008W	0.335
YNL190W	0.335
YDR008C	0.335
YLL015W	0.335
YGR130C	0.335
YAL036C	0.335
YGL081W	0.335
YML074C	0.335
YGL160W	0.335
YDR219C	0.335
YOR007C	0.335
YPL074W	0.335
YLR454W	0.335
YLR351C	0.335
YHR048W	0.335
YJR021C	0.335
YOL044W	0.335
YOR040W	0.335
YCR101C	0.335
YLR415C	0.335
YMR157C	0.335
YDR110W	0.335
YPL195W	0.335
YCL050C	0.335
YGL249W	0.335
YOR092W	0.335
YJR130C	0.335
YLR348C	0.335
YBL086C	0.335
YFR035C	0.335
YMR025W	0.335
YPR064W	0.335
YGR279C	0.335
YJR008W	0.335
YOR012W	0.335
YCL030C	0.335
YNL279W	0.335
YMR040W	0.335
YDR136C	0.335
YGL108C	0.335
YPL113C	0.335
YLR077W	0.335
YCR049C	0.335
YPR114W	0.335
YPR091C	0.335
YNR061C	0.335
YNL136W	0.335
YGR270W	0.335
YNL020C	0.335
YPR050C	0.335
YGR039W	0.335
YAL055W	0.335
YLR032W	0.335
YER032W	0.335
YBR104W	0.335
YMR030W	0.335
YLR426W	0.335
YER066C-A	0.335
YLR179C	0.335
YER091C-A	0.335
YDR422C	0.335
YBR099C	0.335
YOR029W	0.335
YMR017W	0.335
YLR095C	0.335
YCR020C-A	0.335
YPR013C	0.335
YPL119C	0.335
YGL039W	0.335
YDL124W	0.335
YER144C	0.335
YBR283C	0.335
YBL091C-A	0.335
YGL173C	0.335
YCL048W	0.335
YKR033C	0.335
YHR139C	0.335
YLR417W	0.335
YCR020C	0.335
YGR210C	0.335
YER124C	0.335
YPR117W	0.335
YNL034W	0.335
YGL241W	0.335
YLR349W	0.335
YDR202C	0.335
YDR493W	0.335
YPL150W	0.335
YDR263C	0.334
YDR477W	0.334
YJR069C	0.334
YER016W	0.334
YEL054C	0.334
YJL024C	0.334
YNL122C	0.334
YNL145W	0.334
YJL182C	0.334
YIL100W	0.334
YPL088W	0.334
YIR036C	0.334
YMR153C-A	0.334
YPL165C	0.334
YBR241C	0.334
YNL314W	0.334
YOR268C	0.334
YJR106W	0.334
YOR090C	0.334
YOL030W	0.334
YPR149W	0.334
YLR108C	0.334
YER064C	0.334
YOR086C	0.334
YPR020W	0.334
YDR275W	0.334
YDR262W	0.334
YPR156C	0.334
YGL254W	0.334
YER087W	0.334
YLR241W	0.334
YDR515W	0.334
YPL009C	0.334
YNL293W	0.334
YPL103C	0.334
YCR102C	0.334
YHR158C	0.334
YPL135W	0.334
YGR205W	0.334
YMR096W	0.334
YNL157W	0.334
YNL053W	0.334
YEL005C	0.334
YGR025W	0.334
YJL172W	0.334
YMR261C	0.334
YLR205C	0.334
YPL038W	0.334
YIL044C	0.334
YDR270W	0.334
YGR027C	0.334
YJL080C	0.334
YKL084W	0.334
YPR066W	0.334
YHR113W	0.334
YPR127W	0.334
YBR103W	0.334
YLL032C	0.334
YLR380W	0.334
YLR072W	0.334
YMR006C	0.334
YDR314C	0.334
YDL049C	0.334
YIL045W	0.334
YDL167C	0.334
YGL139W	0.334
YOR120W	0.334
YNL318C	0.334
YCR010C	0.334
YLR119W	0.334
YPR111W	0.334
YDR450W	0.334
YHL003C	0.334
YGR089W	0.334
YLR236C	0.334
YLR189C	0.334
YOL160W	0.334
YGL257C	0.334
YPL022W	0.334
YML067C	0.334
YCL057W	0.334
YBR159W	0.334
YGL224C	0.334
YBL107C	0.334
YLL053C	0.334
YNL147W	0.334
YMR326C	0.334
YGL203C	0.334
YGR106C	0.334
YKL160W	0.334
YDL182W	0.334
YGL194C	0.334
YMR065W	0.334
YGL124C	0.334
YMR189W	0.334
YLR001C	0.334
YIL007C	0.334
YDL226C	0.334
YPL258C	0.334
YNL218W	0.334
YLR082C	0.334
YCL064C	0.334
YOR292C	0.334
YOL108C	0.334
YIL160C	0.334
YDR415C	0.334
YDR406W	0.334
YDR321W	0.334
YDR205W	0.334
YCR090C	0.334
YDL242W	0.334
YPL246C	0.334
YOR094W	0.334
YDL051W	0.334
YER137C	0.334
YER149C	0.334
YCL075W	0.334
YOL163W	0.334
YOR196C	0.334
YHR198C	0.334
YBL049W	0.334
YGR148C	0.334
YBR206W	0.334
YBR005W	0.334
YKR060W	0.334
YMR278W	0.334
YCR021C	0.334
YOR091W	0.334
YER176W	0.334
YBR278W	0.334
YKL065C	0.334
YER066W	0.334
YGR234W	0.334
YOR125C	0.334
YDR277C	0.334
YAR015W	0.334
YHR114W	0.334
YKR097W	0.334
YKR032W	0.334
YOR273C	0.334
YIL167W	0.334
YMR082C	0.334
YER027C	0.334
YKR050W	0.333
YDL059C	0.333
YDL225W	0.333
YPL207W	0.333
