Name	GR
YML081C-A	0.333
YGL152C	0.333
YLR213C	0.333
YMR054W	0.333
YLR031W	0.333
YEL011W	0.333
YER184C	0.333
YJL073W	0.333
YNL099C	0.333
YMR173W-A	0.333
YKL124W	0.333
YMR183C	0.333
YLR244C	0.333
YJL146W	0.333
YMR252C	0.333
YDR520C	0.333
YLL023C	0.333
YPR079W	0.333
YBR068C	0.333
YGR017W	0.333
YJR010W	0.333
YIL059C	0.333
YNR064C	0.333
YLR224W	0.333
YDR476C	0.333
YHR176W	0.333
YLL001W	0.333
YML107C	0.333
YBR083W	0.333
YDR330W	0.333
YMR291W	0.333
YGR241C	0.333
YEL072W	0.333
YNL237W	0.333
YML042W	0.333
YFL047W	0.333
YLR094C	0.333
YPR154W	0.333
YJL049W	0.333
YKR089C	0.333
YCR004C	0.333
YBR149W	0.333
YGR166W	0.333
YPR061C	0.333
YML083C	0.333
YNR044W	0.333
YLR233C	0.333
YGR240C	0.333
YLR217W	0.333
YLR392C	0.333
YPL137C	0.333
YLR312C	0.333
YOR013W	0.333
YGL228W	0.333
YNL334C	0.333
YKR011C	0.333
YJR014W	0.333
YNL183C	0.333
YMR320W	0.333
YGL166W	0.333
YLR353W	0.333
YGL104C	0.333
YCR007C	0.333
YNL078W	0.333
YOL159C	0.333
YLL047W	0.333
YEL030W	0.333
YKL135C	0.333
YFR009W	0.333
YBL061C	0.333
YMR114C	0.333
YNL155W	0.333
YLR255C	0.333
YDR516C	0.333
YEL006W	0.333
YOL104C	0.333
YHR021W-A	0.333
YGL131C	0.333
YDR112W	0.333
YGR038W	0.333
YLR429W	0.333
YNR004W	0.333
YPL096W	0.333
YDR255C	0.333
YGR287C	0.333
YJL048C	0.333
YJR099W	0.333
YHR138C	0.333
YDR451C	0.333
YER130C	0.333
YMR153W	0.333
YMR026C	0.333
YGR230W	0.333
YDR506C	0.333
YER179W	0.333
YOL114C	0.333
YMR101C	0.333
YDR147W	0.333
YJL030W	0.333
YBR296C	0.333
YMR246W	0.333
YHL030W	0.333
YNR029C	0.333
YDR191W	0.333
YGL037C	0.333
YMR216C	0.333
YMR266W	0.333
YGR110W	0.333
YGR281W	0.333
YDR077W	0.333
YBR221C	0.333
YDR414C	0.333
YLR073C	0.333
YCL038C	0.333
YLL014W	0.332
YBR056W	0.332
YML080W	0.332
YOR337W	0.332
YOL035C	0.332
YIL015C-A	0.332
YKL120W	0.332
YER010C	0.332
YJR073C	0.332
YBR012C	0.332
YER085C	0.332
YJL154C	0.332
YDR085C	0.332
YPR021C	0.332
YLR126C	0.332
YPR065W	0.332
YDR020C	0.332
YOR327C	0.332
YNL268W	0.332
YGR008C	0.332
YPL051W	0.332
YKL063C	0.332
YPL256C	0.332
YDR456W	0.332
YJL036W	0.332
YGR193C	0.332
YGR022C	0.332
YCR105W	0.332
YLR455W	0.332
YDR018C	0.332
YLR300W	0.332
YEL028W	0.332
YLR199C	0.332
YOL109W	0.332
YHR180W	0.332
YPR024W	0.332
YCR037C	0.332
YKL123W	0.332
YGR125W	0.332
YMR279C	0.332
YLR093C	0.332
YGR010W	0.332
YNL274C	0.332
YJR125C	0.332
YGR290W	0.332
YMR185W	0.332
YNL325C	0.332
YML122C	0.332
YNL217W	0.332
YLR034C	0.332
YDL050C	0.332
YCR019W	0.332
YPL170W	0.332
YMR135C	0.332
YOR028C	0.332
YKR076W	0.332
YER128W	0.332
YLL063C	0.332
YMR158C-B	0.332
YIR035C	0.332
YDR453C	0.332
YIL121W	0.332
YOR024W	0.332
YLR059C	0.332
YOL087C	0.332
YGR066C	0.332
YMR119W-A	0.332
YIL047C	0.332
YJL044C	0.332
YDL175C	0.332
YFR011C	0.332
YCL024W	0.332
YIL145C	0.332
YDR066C	0.332
YPR120C	0.332
YOR212W	0.332
YKR090W	0.332
YJL057C	0.332
YPR147C	0.332
YGR196C	0.332
YKR047W	0.332
YOL118C	0.332
YGR084C	0.332
YGL262W	0.332
YDR266C	0.332
YLR366W	0.332
YJL135W	0.332
YGL205W	0.332
YDR436W	0.332
YJL016W	0.332
YLR280C	0.332
YBL015W	0.332
YLR292C	0.332
YEL066W	0.332
YPL194W	0.332
YNL135C	0.332
YNL031C	0.332
YNL101W	0.332
YDR004W	0.332
YOR082C	0.332
YBL102W	0.332
YNL117W	0.332
YCR098C	0.332
YKL075C	0.332
YOR087W	0.332
YPR022C	0.332
YNL092W	0.332
YOR142W	0.332
YKL187C	0.332
YGR286C	0.332
YML096W	0.332
YOL055C	0.332
YNL303W	0.332
YMR259C	0.332
YKL215C	0.332
YKR010C	0.332
YLR269C	0.332
YNL301C	0.332
YBR187W	0.332
YMR284W	0.332
YJL022W	0.332
YNL134C	0.332
YNR071C	0.332
YJR137C	0.332
YLR252W	0.332
YOL042W	0.332
YNL315C	0.332
YLR352W	0.332
YKL136W	0.332
YNL116W	0.332
YER109C	0.331
YDR462W	0.331
YLR279W	0.331
YMR209C	0.331
YMR132C	0.331
YNL005C	0.331
YMR140W	0.331
YHL031C	0.331
YCR008W	0.331
YGR256W	0.331
YDL177C	0.331
YJR145C	0.331
YER040W	0.331
YLR194C	0.331
YAL064C-A	0.331
YDR245W	0.331
YLR326W	0.331
YLL052C	0.331
YLR024C	0.331
YHL020C	0.331
YGL258W	0.331
YGL217C	0.331
YOR298C-A	0.331
YMR316W	0.331
YGR182C	0.331
YCL025C	0.331
YIL070C	0.331
YMR023C	0.331
YLR174W	0.331
YGR203W	0.331
YJL082W	0.331
YJR080C	0.331
YHR014W	0.331
YJR024C	0.331
YJR119C	0.331
YOR376W	0.331
YPR053C	0.331
YLR121C	0.331
YMR136W	0.331
YMR241W	0.331
YPL041C	0.331
YER175C	0.331
YLL051C	0.331
YKR093W	0.331
YHR035W	0.331
YER152C	0.331
YOR021C	0.331
YGL180W	0.331
YBR064W	0.331
YLR299W	0.331
YMR160W	0.331
YKR048C	0.331
YNR067C	0.331
YIL025C	0.331
YOR152C	0.331
YGR223C	0.331
YDL236W	0.331
YMR056C	0.331
YPR040W	0.331
YFR032C	0.331
YER077C	0.331
YPL095C	0.331
YMR276W	0.331
YGL253W	0.331
YPL123C	0.331
YJL038C	0.331
YDR278C	0.331
YNL321W	0.331
YMR021C	0.331
YMR067C	0.331
YPR014C	0.331
YFL028C	0.331
YFL041W	0.331
YPR158W	0.331
YOR039W	0.331
YER092W	0.331
YMR180C	0.331
YDR198C	0.331
YPR166C	0.331
YKL046C	0.331
YBR173C	0.331
YLR288C	0.331
YBL005W	0.331
YDR057W	0.331
YML035C-A	0.331
YAL045C	0.331
YPR015C	0.331
YGL063W	0.331
YNL125C	0.330
YOL099C	0.330
YMR225C	0.330
YDR523C	0.330
YML001W	0.330
YMR031C	0.330
YLR271W	0.330
YBL002W	0.330
YDL188C	0.330
YOR038C	0.330
YMR055C	0.330
YBL003C	0.330
YPR092W	0.330
YNL214W	0.330
YOR345C	0.330
YDR534C	0.330
YBR210W	0.330
YFL046W	0.330
YLR099C	0.330
YDR285W	0.330
YGR019W	0.330
YPR017C	0.330
YMR123W	0.330
YLR040C	0.330
YML055W	0.330
YML056C	0.330
YOL036W	0.330
YKR045C	0.330
YDL066W	0.330
YOR371C	0.330
YPL004C	0.330
YDR525W-A	0.330
YDR352W	0.330
YGL226C-A	0.330
YDR090C	0.330
YKR030W	0.330
YLR083C	0.330
YOR279C	0.330
YAR002W	0.330
YGR080W	0.330
YLR210W	0.330
YGL021W	0.330
YGR015C	0.330
YMR174C	0.330
YNL030W	0.330
YIL122W	0.330
YGR201C	0.330
YMR121C	0.330
YBL058W	0.330
YOR054C	0.330
YKR104W	0.330
YBL010C	0.330
YNL220W	0.330
YPL105C	0.330
YJL043W	0.330
YDR184C	0.330
YLR400W	0.330
YDL240W	0.330
YLR019W	0.330
YGR250C	0.330
YNR059W	0.330
YLR427W	0.330
YML084W	0.330
YML054C	0.330
YKL081W	0.330
YGR284C	0.330
YLR018C	0.330
YDR374C	0.330
YGR283C	0.330
YOL068C	0.330
YGL255W	0.330
YGR129W	0.330
YER046W	0.330
YNL176C	0.330
YLR381W	0.330
YKL071W	0.330
YJL029C	0.330
YNL070W	0.330
YBR199W	0.330
YER139C	0.330
YMR253C	0.330
YFR057W	0.330
YNL259C	0.330
YGL170C	0.330
YHR133C	0.330
YGL132W	0.330
YBR107C	0.330
YAL061W	0.330
YLR354C	0.330
YDR084C	0.329
YOR364W	0.329
YKL157W	0.329
YBR231C	0.329
YLL044W	0.329
YMR192W	0.329
YPR157W	0.329
YML109W	0.329
YKR018C	0.329
YLR356W	0.329
YOR051C	0.329
YMR133W	0.329
YER031C	0.329
YNL319W	0.329
YPL171C	0.329
YDL021W	0.329
YIL166C	0.329
YNL146W	0.329
YJL004C	0.329
YPL092W	0.329
YGL062W	0.329
YIL049W	0.329
YMR242C	0.329
YGL230C	0.329
YOR027W	0.329
YGR007W	0.329
YGR153W	0.329
YDL187C	0.329
YML104C	0.329
YOL007C	0.329
YKL167C	0.329
YOR139C	0.329
YEL014C	0.329
YMR219W	0.329
YFR024C	0.329
YGR183C	0.329
YER150W	0.329
YBR151W	0.329
YOR289W	0.329
YPR071W	0.329
YMR022W	0.329
YLR307W	0.329
YNL142W	0.329
YCL028W	0.329
YDR465C	0.329
YPR090W	0.329
YHR179W	0.329
YOR369C	0.329
YCL023C	0.329
YNL316C	0.329
YHR199C	0.329
YHR153C	0.329
YNR031C	0.329
YNL266W	0.329
YMR071C	0.329
YLR219W	0.329
YGR021W	0.329
YNR012W	0.329
YAR047C	0.329
YNL086W	0.329
YOL119C	0.329
YMR137C	0.329
YBR133C	0.329
YDR273W	0.329
YFL019C	0.329
YHR137W	0.329
YLR025W	0.329
YPL116W	0.329
YFL014W	0.329
YOL028C	0.329
YDR116C	0.329
YCR015C	0.329
YNL094W	0.329
YMR319C	0.329
YPR008W	0.329
YLL024C	0.329
YDR282C	0.329
YFL044C	0.329
YDR051C	0.329
YER114C	0.329
YJL145W	0.329
YMR196W	0.329
YNL255C	0.329
YML050W	0.329
YOL158C	0.329
YML106W	0.329
YDR495C	0.329
YKL151C	0.329
YNL300W	0.329
YPR093C	0.329
YGR144W	0.329
YKR009C	0.329
YGR261C	0.329
YER088C	0.329
YGL220W	0.329
YGR177C	0.329
YLR170C	0.328
YPR155C	0.328
YML071C	0.328
YJL071W	0.328
YEL010W	0.328
YGR233C	0.328
YJR108W	0.328
YER186C	0.328
YOR014W	0.328
YKL053W	0.328
YKR044W	0.328
YBR058C	0.328
YLR460C	0.328
YJL058C	0.328
YGR067C	0.328
YGL105W	0.328
YLL027W	0.328
YMR130W	0.328
YAR020C	0.328
YJR094W-A	0.328
YDL077C	0.328
YHR100C	0.328
YEL057C	0.328
YDL144C	0.328
YMR129W	0.328
YBL096C	0.328
YLR037C	0.328
YMR048W	0.328
YMR138W	0.328
YER185W	0.328
YMR222C	0.328
YLR225C	0.328
YOL057W	0.328
YAL030W	0.328
YML041C	0.328
YBR007C	0.328
YLR281C	0.328
YGL209W	0.328
YHR132C	0.328
YDL200C	0.328
YLR334C	0.328
YDR071C	0.328
YDL089W	0.328
YFR054C	0.328
YKL079W	0.328
YDR391C	0.328
YPR173C	0.328
YOR271C	0.328
YOR025W	0.328
YGL199C	0.328
YJR146W	0.328
YJR147W	0.328
YIL097W	0.328
YKL105C	0.328
YJL137C	0.328
YLR220W	0.328
YHR207C	0.328
YPL035C	0.328
YEL009C	0.328
YAL065C	0.328
YMR031W-A	0.328
YGL229C	0.328
YIL038C	0.328
YGL202W	0.328
YBL024W	0.328
YMR019W	0.328
YLR258W	0.328
YML006C	0.328
YER044C	0.328
YCR017C	0.328
YIL005W	0.328
YFL033C	0.328
YML100W-A	0.328
YKL054C	0.328
YGR043C	0.328
YNL203C	0.328
YML037C	0.328
YER174C	0.328
YLL043W	0.328
YPL107W	0.327
YMR202W	0.327
YDR165W	0.327
YOL043C	0.327
YNR002C	0.327
YHR095W	0.327
YER087C-A	0.327
YGR037C	0.327
YLL055W	0.327
YDR443C	0.327
YPR188C	0.327
YKL129C	0.327
YPR037C	0.327
YIR001C	0.327
YLR386W	0.327
YOR358W	0.327
YDR103W	0.327
YCL056C	0.327
YPL026C	0.327
YMR274C	0.327
YJL132W	0.327
YMR184W	0.327
YOL089C	0.327
YML068W	0.327
YER007C-A	0.327
YGL042C	0.327
YOR366W	0.327
YNL121C	0.327
YDR393W	0.327
YDL219W	0.327
YGR169C	0.327
YNL064C	0.327
YKR041W	0.327
YBL001C	0.327
YBR025C	0.327
YOR175C	0.327
YNR049C	0.327
YKL185W	0.327
YMR199W	0.327
YCR050C	0.327
YJL136C	0.327
YJR117W	0.327
YPL263C	0.327
YPR153W	0.327
YHR155W	0.327
YFR045W	0.327
YML078W	0.327
YER091C	0.327
YGL196W	0.327
YLR266C	0.327
YDR068W	0.327
YLR052W	0.327
YBR113W	0.327
YBL098W	0.327
YER053C	0.327
YDR019C	0.327
YGL101W	0.327
YAL039C	0.327
YAL022C	0.327
YNR033W	0.327
YLR453C	0.327
YOR132W	0.327
YER183C	0.327
YML022W	0.327
YGL222C	0.327
YLR172C	0.327
YIL084C	0.327
YKR016W	0.327
YBR148W	0.327
YHR127W	0.327
YDL046W	0.327
YLL010C	0.327
YDL093W	0.327
YIL027C	0.327
YML048W-A	0.327
YML088W	0.327
YOR068C	0.327
YDR519W	0.327
YBR067C	0.327
YCL040W	0.327
YBR066C	0.326
YMR029C	0.326
YOR069W	0.326
YDR014W	0.326
YHR073W	0.326
YDR452W	0.326
YDR076W	0.326
YHL005C	0.326
YPL157W	0.326
YDR100W	0.326
YKR015C	0.326
YLR367W	0.326
YCL008C	0.326
YHL041W	0.326
YBR260C	0.326
YKL140W	0.326
YEL015W	0.326
YCR106W	0.326
YLR085C	0.326
YFL040W	0.326
YLR128W	0.326
YPL002C	0.326
YLR107W	0.326
YER106W	0.326
YMR294W	0.326
YJL142C	0.326
YPR011C	0.326
YCR016W	0.326
YPR118W	0.326
YML101C	0.326
YFL013C	0.326
YPL098C	0.326
YDL222C	0.326
YHR185C	0.326
YER182W	0.326
YKR099W	0.326
YGL208W	0.326
YDR474C	0.326
YIL028W	0.326
YOL048C	0.326
YLR332W	0.326
YKL074C	0.326
YDR333C	0.326
YJL198W	0.326
YMR060C	0.326
YPL121C	0.326
YBL095W	0.326
YLR434C	0.326
YBL089W	0.326
YOR333C	0.326
YGL064C	0.326
YKR026C	0.326
YLR449W	0.326
YLR308W	0.326
YKL132C	0.326
YML103C	0.326
YLL029W	0.326
YPR125W	0.326
YBR101C	0.326
YGL049C	0.326
YOR300W	0.326
YHR015W	0.326
YOR008C-A	0.326
YEL059W	0.326
YNL324W	0.326
YLR290C	0.326
YDL169C	0.325
YDL136W	0.325
YDR220C	0.325
YDR001C	0.325
YDR072C	0.325
YMR187C	0.325
YPL139C	0.325
YDR540C	0.325
YCL063W	0.325
YKL213C	0.325
YPL081W	0.325
YMR110C	0.325
YDR336W	0.325
YLR343W	0.325
YDR097C	0.325
YNL239W	0.325
YDR048C	0.325
YNL041C	0.325
YJL217W	0.325
YJL186W	0.325
YIL089W	0.325
YML058C-A	0.325
YIL023C	0.325
YGR068C	0.325
YNR020C	0.325
YOR076C	0.325
YGR237C	0.325
YOL016C	0.325
YLR284C	0.325
YLR133W	0.325
YJL051W	0.325
YML020W	0.325
YDR080W	0.325
YLL046C	0.325
YER115C	0.325
YHL010C	0.325
YKL062W	0.325
YPL115C	0.325
YOL049W	0.325
YNL289W	0.325
YBR126C	0.325
YOR140W	0.325
YJL196C	0.325
YBR072W	0.325
YOL013W-A	0.325
YLR209C	0.325
YOR015W	0.325
YMR068W	0.325
YDR479C	0.325
YBR163W	0.325
YDR089W	0.325
YER170W	0.325
YER028C	0.325
YBL009W	0.325
YCL009C	0.325
YDR107C	0.325
YHR154W	0.325
YER004W	0.325
YDR227W	0.325
YGR141W	0.325
YBL016W	0.325
YDL048C	0.325
YDL070W	0.325
YDR007W	0.325
YKL133C	0.325
YKL146W	0.325
YLR136C	0.325
YER173W	0.325
YDL053C	0.325
YAL011W	0.325
YJR134C	0.324
YGR248W	0.324
YOR034C	0.324
YBL022C	0.324
YJR011C	0.324
YGL223C	0.324
YBR233W	0.324
YER178W	0.324
YNL040W	0.324
YLR385C	0.324
YOR350C	0.324
YER101C	0.324
YJR055W	0.324
YLR123C	0.324
YNR047W	0.324
YNL180C	0.324
YJL023C	0.324
YER011W	0.324
YMR102C	0.324
YMR264W	0.324
YKR042W	0.324
YGR126W	0.324
YPL138C	0.324
YPR096C	0.324
YGL165C	0.324
YOL050C	0.324
YHL040C	0.324
YJL037W	0.324
YPL019C	0.324
YDR105C	0.324
YOR131C	0.324
YBR238C	0.324
YGR235C	0.324
YGL026C	0.324
YFR056C	0.324
YML076C	0.324
YPL168W	0.324
YNL016W	0.324
YLR038C	0.324
YIL155C	0.324
YDR467C	0.324
YDR063W	0.324
YPL023C	0.324
YBR051W	0.324
YKR031C	0.324
YIR004W	0.324
YCL039W	0.324
YGL231C	0.324
YHR142W	0.324
YLR446W	0.324
YER069W	0.324
YNR034W	0.324
YMR289W	0.324
YHL026C	0.324
YKL142W	0.324
YLL045C	0.324
YHL039W	0.324
YKR001C	0.324
YLR433C	0.324
YLR092W	0.324
YBR258C	0.324
YMR015C	0.324
YHR018C	0.324
YLR135W	0.324
YCR063W	0.324
YIL164C	0.324
YML062C	0.324
YDL159W	0.324
YNR007C	0.323
YMR272C	0.323
YOL098C	0.323
YDR279W	0.323
YDR521W	0.323
YGR097W	0.323
YGR272C	0.323
YMR063W	0.323
YLR246W	0.323
YLR130C	0.323
YHR012W	0.323
YKL002W	0.323
YLR313C	0.323
YNR009W	0.323
YNL076W	0.323
YFL018C	0.323
YPR074C	0.323
YLR214W	0.323
YML002W	0.323
YKL191W	0.323
YIL112W	0.323
YPL056C	0.323
YMR041C	0.323
YDR492W	0.323
YNL115C	0.323
YDR095C	0.323
YKL118W	0.323
YLR398C	0.323
YGL147C	0.323
YPL089C	0.323
YBR139W	0.323
YLR265C	0.323
YOL110W	0.323
YJL152W	0.323
YJR097W	0.322
YGR127W	0.322
YML108W	0.322
YER054C	0.322
YDR055W	0.322
YDR284C	0.322
YMR111C	0.322
YDL181W	0.322
YDR441C	0.322
YOR036W	0.322
YHR039C	0.322
YIL114C	0.322
YBL059W	0.322
YOR144C	0.322
YPR140W	0.322
YGR170W	0.322
YDR480W	0.322
YER039C-A	0.322
YNL253W	0.322
YIL168W	0.322
YGL227W	0.322
YDL040C	0.322
YLR138W	0.322
YLR324W	0.322
YCR024C-A	0.322
YDR241W	0.322
YKL161C	0.322
YMR075C-A	0.322
YDL076C	0.322
YFR013W	0.322
YPR012W	0.322
YBR069C	0.322
YNL143C	0.322
YGL214W	0.322
YJL120W	0.322
YGL002W	0.322
YKL150W	0.322
YPL065W	0.322
YML027W	0.322
YGR260W	0.322
YNR018W	0.322
YER187W	0.322
YIL156W	0.322
YKR049C	0.322
YLR134W	0.322
YMR177W	0.322
YCL011C	0.322
YGL126W	0.322
YGR134W	0.322
YAL058C-A	0.322
YMR176W	0.322
YER169W	0.322
YDL142C	0.322
YJR118C	0.322
YPL060W	0.322
YPR097W	0.321
YFR034C	0.321
YJR129C	0.321
YBR295W	0.321
YJR053W	0.321
YMR273C	0.321
YDL072C	0.321
YHR077C	0.321
YGR131W	0.321
YMR057C	0.321
YBR172C	0.321
YML099C	0.321
YGL263W	0.321
YFL021W	0.321
YPR189W	0.321
YLR283W	0.321
YGR070W	0.321
YMR075W	0.321
YGR026W	0.321
YCR061W	0.321
YKR084C	0.321
YPL027W	0.321
YDR027C	0.321
YHR104W	0.321
YHR109W	0.321
YLR287C	0.321
YHR136C	0.321
YPR098C	0.321
YDR533C	0.321
YGL127C	0.321
YNL242W	0.321
YKL156W	0.321
YLR445W	0.321
YGL252C	0.321
YJL212C	0.321
YKR043C	0.321
YFR007W	0.321
YBL013W	0.321
YDL001W	0.321
YFL025C	0.321
YIL137C	0.321
YML081W	0.321
YGL210W	0.321
YMR120C	0.321
YJR111C	0.321
YIL020C	0.321
YIL132C	0.321
YNR068C	0.321
YGR258C	0.321
YLR303W	0.320
YPL021W	0.320
YER001W	0.320
YIL024C	0.320
YLR403W	0.320
YDR463W	0.320
YHR082C	0.320
YML047C	0.320
YBR047W	0.320
YGR257C	0.320
YNL104C	0.320
YMR066W	0.320
YHR044C	0.320
YGR092W	0.320
YHR189W	0.320
YDL071C	0.320
YHL042W	0.320
YKR092C	0.320
YGL216W	0.320
YIL074C	0.320
YOR221C	0.320
YHR160C	0.320
YGR249W	0.320
YGL237C	0.320
YML034W	0.320
YNL144C	0.320
YGL133W	0.320
YPR072W	0.320
YGR079W	0.320
YCR059C	0.320
YHR059W	0.320
YOR275C	0.320
YNR014W	0.320
YPR193C	0.319
YPR100W	0.319
YEL001C	0.319
YML090W	0.319
YFR046C	0.319
YNL231C	0.319
YDR149C	0.319
YKL211C	0.319
YBL087C	0.319
YLR437C	0.319
YER080W	0.319
YPR009W	0.319
YEL012W	0.319
YJL161W	0.319
YCR087C-A	0.319
YML016C	0.319
YNL095C	0.319
YML010W-A	0.319
YLR331C	0.319
YJR110W	0.319
YLR452C	0.319
YLR190W	0.319
YHR094C	0.319
YDL189W	0.319
